Char,Type,Hex,Name,Cost/Input
System,System,00,Spiritual Strike Talisman,1
System,System,01,Magic Potion,1
System,System,02,Stopwatch,1
System,System,03,Hakurouken,1
System,System,04,Sacrificial Doll,1
System,System,05,Grimoire,1
System,System,06,Custom Parasol,1
System,System,07,Soul Torch,1
System,System,08,Left-handed Folding Fan,1
System,System,09,Ibuki Gourd,1
System,System,0A,Tengu Fan,1
System,System,0B,Spell-Breaking Drug,1
System,System,0C,A Penny Saved,0
System,System,0D,Divine Raiment of the Dragon Fish,1
System,System,0E,Sword of Scarlet Preception,1
System,System,0F,Illness Recovery Charm,1
System,System,10,Frozen Frog,1
System,System,11,Dragon Star,1
System,System,12,Control Rod,1
System,System,13,Three Heavenly Drops,1
System,System,14,Catfish's Great Earthquake,1
Reimu,Skill,64,Hakurei Amulet,236
Reimu,Skill,65,Cautionary Border,214
Reimu,Skill,66,Dimensional Rift,421
Reimu,Skill,67,Ascension Kick,623
Reimu,Skill,68,Youkai Buster,236
Reimu,Skill,69,Binding Border,214
Reimu,Skill,6A,Demon Sealing Dimensional Rift,421
Reimu,Skill,6B,Sliding Ascension Kick,623
Reimu,Skill,6C,Spread Amulet,236
Reimu,Skill,6D,Permanent Border,214
Reimu,Skill,6E,Instant Dimensional Rift,421
Reimu,Skill,6F,Rain Dance,623
Reimu,Spell,C8,"Spirit Sign ""Fantasy Orb""",2
Reimu,Spell,C9,"Divine Spirit ""Fantasy Seal""",5
Reimu,Spell,CC,"Dream Sign ""Demon Binding Array""",2
Reimu,Spell,CE,"Divine Arts ""Demon Binding Circle""",4
Reimu,Spell,CF,"Boundary ""Expanding Boundary""",3
Reimu,Spell,D0,"Jewel Sign ""Concealed Orbs of Light""",1
Reimu,Spell,D1,"Treasure Sign ""Ying-Yang Orb""",2
Reimu,Spell,D2,"Holy Relic ""Ying-Yang Sanctifier Orb""",4
Reimu,Spell,D6,"Divine Arts ""Wind God Kick""",3
Reimu,Spell,DB,"""Fantasy Heaven""",4
Marisa,Skill,64,Witch Leyline,214
Marisa,Skill,65,Miasma Sweep,623
Marisa,Skill,66,Grand Stardust,22
Marisa,Skill,67,Meteonic Debris,236
